Name,Teams,Matches,Runs,Bat Avg,Wickets,Bowl Avg
V R Aaron,"DDV, RCB, KXI, RRO, GTI",52,50,10.00,44,33.66
S A Abbott,"RCB, SUN",3,22,7.33,1,104.00
Y A Abdulla,KXI,11,,,15,20.47
Abhishek Sharma,"DDV, SUN",36,667,23.82,7,30.57
A B Agarkar,"KKR, DDV",42,179,17.90,29,39.69
S Agarwal,GUJ,1,,,1,42.00
K K Ahmed,"SUN, DDV",34,1,0.20,48,22.94
B  Akhil,"RCB, KTK",15,76,12.67,6,40.33
F A Allen,"KXI, MIN",5,14,7.00,2,68.00
H M Amla,KXI,16,577,44.38,,
C J Anderson,"MIN, DDV, RCB",30,538,24.45,11,47.09
S  Anirudha,"CSK, SUN",20,136,17.00,,
Ankit Soni,GUJ,7,7,3.50,2,58.50
Anuj Rawat,"RRO, RCB",10,129,14.33,,
K P  Appanna,RCB,14,2,2.00,9,31.78
J C Archer,"RRO, MIN",35,195,15.00,46,21.33
Arshdeep Singh,KXI,37,23,5.75,40,26.35
J  Arunkumar,RCB,3,23,7.67,,
M Ashwin,"RPS, RCB, KXI, MIN",42,35,3.89,35,31.69
K M Asif,CSK,3,,,4,23.25
Avesh Khan,"RCB, DDV, LSG",38,31,15.50,47,24.79
Azhar Mahmood,"KXI, KKR",23,388,20.42,29,24.14
S Badree,"RRO, CSK, RCB",12,13,2.60,11,29.00
G J Bailey,"CSK, KXI, RPS",40,663,24.56,,
L Balaji,"CSK, KKR, KXI",73,36,4.50,76,26.68
T Banton,KKR,2,18,9.00,,
T Baroka,"GUJ, RRO",1,,,,
R A Bawa,KXI,2,11,5.50,,
F Behardien,KXI,3,14,7.00,,
K S Bharat,"RCB, DDV",10,199,28.43,,
R R  Bhatkal,RCB,1,,0.00,,
R K Bhui,SUN,2,7,3.50,,
S W Billings,"DDV, CSK, KKR",30,503,19.35,,
Bipul Sharma,"KXI, SUN",33,187,23.38,17,33.65
T R Birt,DDV,5,75,15.00,,
M S  Bisla,"KXI, KKR, RCB",39,798,21.00,,
S M Boland,RPS,2,,,2,27.00
S E Bond,KKR,8,1,1.00,9,24.89
R R  Bose,KXI,1,,,,
M V Boucher,"RCB, KKR",31,394,28.14,,
D A J Bracewell,DDV,1,12,,3,10.67
D J J Bravo,"MIN, CSK, GUJ",161,1560,22.61,183,23.83
D Brevis,MIN,7,161,23.00,1,8.00
J C Buttler,"MIN, RRO",82,2831,39.87,,
K C Cariappa,"KKR, KXI, RRO",11,24,8.00,8,43.50
Y S Chahal,"MIN, RCB, RRO",131,37,5.29,166,21.83
R D Chahar,"RPS, MIN, KXI",55,108,8.31,57,25.91
U B T Chand,"DDV, RRO, MIN",21,300,15.00,,
A  Chandila,RRO,12,4,,11,22.00
P P Chawla,"KXI, KKR, CSK, MIN",165,584,11.68,157,27.39
S D  Chitnis,"MIN, RRO, KXI",11,99,14.14,2,30.00
P Chopra,RRO,2,8,8.00,,
M Choudhary,CSK,13,6,6.00,16,26.50
M J Clarke,PWI,6,98,16.33,2,33.50
D P Conway,CSK,7,252,42.00,,
S S Cottrell,KXI,6,,0.00,6,29.33
P J Cummins,"KKR, DDV",42,379,18.95,45,30.16
T K Curran,"KKR, RRO, DDV",13,127,25.40,13,33.08
C J Dala,DDV,1,,,,
D B  Das,KKR,31,304,21.71,,
T H David,"RCB, MIN",9,187,31.17,,
C de Grandhomme,"KKR, RCB",25,303,18.94,6,55.50
M de Lange,"KKR, MIN",5,1,1.00,5,33.80
A B de Villiers,"DDV, RCB",184,5162,39.71,,
J L Denly,KKR,1,,0.00,,
K H  Devdhar,DCH,1,,,,
R Dhawan,"MIN, KXI",32,190,21.11,24,33.17
M S Dhoni,"CSK, RPS",234,4978,39.20,,
A B Dinda,"KKR, DDV, PWI, RCB, RPS",78,26,2.60,69,30.04
A P  Dole,RRO,3,34,17.00,5,22.40
R Dravid,"RCB, RRO",89,2174,28.23,,
D  du Preez,RCB,2,10,10.00,4,14.00
P Dubey,DDV,3,7,,,
B R Dunk,MIN,3,40,13.33,,
F H Edwards,DCH,6,4,4.00,5,30.80
J P Faulkner,"PWI, KXI, RRO, GUJ",60,527,21.08,59,30.14
Fazalhaq Farooqi,SUN,3,2,,2,55.00
L H Ferguson,"RPS, KKR, GTI",35,67,33.50,36,29.86
A J Finch,"RRO, DDV, PWI, SUN, MIN, GUJ, KXI, RCB, KKR",92,2091,25.19,1,67.00
A Flintoff,CSK,3,62,31.00,2,52.50
Gagandeep Singh,KXI,4,,,3,47.00
G Gambhir,"DDV, KKR",154,4217,31.01,,
S C Ganguly,"KKR, PWI",59,1349,25.45,10,36.30
G H S Garton,RCB,5,2,2.00,3,45.00
R S Gavaskar,KKR,2,2,2.00,,
B Geeves,DDV,2,,,1,91.00
H H Gibbs,"DCH, MIN",36,886,27.69,,
Y  Gnaneswara Rao,KTK,2,19,19.00,,
R V  Gomez,"KTK, PWI",13,50,10.00,5,25.80
S Gopal,"MIN, RRO, SUN",49,180,12.86,49,26.12
K Gowtham,"RRO, KXI, LSG",28,186,13.29,18,36.72
M J Guptill,"MIN, KXI, SUN",13,270,22.50,,
H F Gurney,KKR,8,1,,7,34.00
A D Hales,SUN,6,148,24.67,,
Harbhajan Singh,"MIN, CSK, KKR",163,833,15.72,150,26.97
Harmeet Singh,RRO,1,,,1,34.00
Harpreet Singh,"KKR, PWI",4,20,10.00,,
R J Harris,"DCH, KXI",37,117,9.75,45,23.27
J W Hastings,"CSK, KKR",3,,,3,22.00
J R Hazlewood,"CSK, RCB",24,18,,32,22.94
T Henderson,RRO,2,11,5.50,1,40.00
M C Henriques,"KKR, DDV, RCB, SUN, KXI",62,1000,27.78,42,30.69
S O Hetmeyer,"RCB, DDV, RRO",46,831,29.68,,
B J Hodge,"KKR, KTK, RRO",66,1400,33.33,17,17.82
J O Holder,"CSK, SUN, KKR, LSG",38,247,13.00,49,24.02
J R Hopes,"KXI, DDV",21,417,26.06,14,39.14
M E K Hussey,"CSK, MIN",59,1977,38.76,,
B Indrajith,KKR,3,21,7.00,,
Iqbal Abdulla,"KKR, RRO, RCB",49,88,44.00,40,27.73
S S Iyer,"DDV, KKR",101,2776,31.55,,
S P Jackson,KKR,9,61,10.17,,
R A Jadeja,"RRO, KTK, CSK, GUJ",210,2502,26.62,132,30.79
W Jaffer,RCB,8,130,16.25,,
I R Jaggi,"DCH, KKR",7,76,15.20,,
S B Jakati,"CSK, RCB, GUJ",59,28,28.00,47,30.87
M Jansen,"MIN, SUN",10,9,3.00,9,35.44
S T Jayasuriya,MIN,30,768,27.43,13,28.54
A A  Jhunjhunwala,"RRO, PWI, DCH",21,217,16.69,1,129.00
M G Johnson,"MIN, KXI, KKR",54,160,12.31,61,27.92
A S Joseph,"MIN, GTI",12,20,20.00,13,27.00
M C  Juneja,DDV,7,125,17.86,,
J H Kallis,"RCB, KKR",98,2427,28.55,65,35.28
D  Kalyankrishna,DCH,3,3,3.00,2,43.50
Kamran Khan,"RRO, PWI",9,3,3.00,9,23.78
Karanveer Singh,KXI,9,12,12.00,12,26.75
M Kartik,"KKR, PWI, RCB, KXI",56,113,16.14,31,44.77
S M Katich,KXI,11,241,24.10,,
U  Kaul,KXI,5,,,,
A A  Kazi,RCB,1,,,,
A Khan,KKR,1,5,5.00,,
Z Khan,"RCB, MIN, DDV",100,117,8.36,102,27.27
K Khejroliya,RCB,5,,,3,51.00
R S Kishore,GTI,5,,,6,20.17
M Klinger,KTK,4,73,18.25,,
V Kohli,RCB,223,6624,36.20,4,92.00
K M D N Kulasekara,CSK,6,5,,5,24.00
D S Kulkarni,"MIN, RRO, GUJ",92,104,11.56,86,28.77
P Kumar,"RCB, KXI, MIN, SUN, GUJ",119,340,8.95,90,36.12
A Kumble,RCB,42,35,11.67,45,23.51
S Ladda,"DDV, KKR, GUJ",9,,0.00,5,44.80
S Lamichhane,DDV,9,,0.00,13,22.46
B Laughlin,"CSK, RRO",9,5,2.50,10,28.20
B Lee,"KXI, KKR",38,124,12.40,25,43.80
R E Levi,MIN,6,83,13.83,,
L S Livingstone,"RRO, KXI",23,549,27.45,6,35.83
M J Lumb,"RRO, DCH",12,278,23.17,,
C  Madan,MIN,1,15,15.00,,
M F Maharoof,DDV,20,177,17.70,27,19.26
A P  Majumdar,PWI,4,87,21.75,,
I  Malhotra,DCH,1,7,,,
S L Malinga,MIN,122,88,5.50,170,19.85
M  Manhas,"DDV, PWI, CSK",55,514,22.35,,
A Manohar,GTI,8,108,18.00,,
A K Markram,"KXI, SUN",20,527,40.54,1,87.00
S E Marsh,KXI,71,2477,39.95,,
A D Mascarenhas,"RRO, KXI",13,79,8.78,19,18.74
A D Mathews,"KKR, PWI, DDV",49,724,23.35,27,39.96
M J McClenaghan,MIN,56,91,7.00,71,25.39
B B McCullum,"KKR, KTK, CSK, GUJ, RCB",109,2880,27.69,,
A B McDonald,"DDV, RCB",11,123,24.60,11,23.73
C J McKay,MIN,2,8,8.00,1,60.00
A L  Menaria,RRO,29,401,19.10,3,48.00
B M A J Mendis,DDV,3,23,7.67,1,36.00
L I Meriwala,DDV,1,,,1,32.00
D A Miller,"KXI, RRO, GTI",105,2455,36.10,,
A F Milne,"RCB, MIN, CSK",10,23,5.75,7,46.71
A Mishra,"DDV, DCH, SUN",154,362,11.68,166,23.98
T Mishra,DCH,1,,,,
A Mithun,RCB,16,34,6.80,7,67.43
Mohammad Asif,DDV,8,3,1.50,8,37.00
Mohammad Nabi,"SUN, KKR",17,180,15.00,13,31.38
Mohammed Siraj,"SUN, RCB",65,96,13.71,59,33.07
Monu Kumar,CSK,1,,,,
E J G Morgan,"RCB, KKR, SUN, KXI",83,1405,22.66,,
M Morkel,"RRO, DDV, KKR",70,126,11.45,77,27.13
W A  Mota,KXI,12,56,9.33,4,24.25
A Mukund,"CSK, RCB",3,19,9.50,,
C Munro,"KKR, DDV",13,177,14.75,,
A G  Murtaza,"MIN, PWI",12,10,10.00,9,34.78
D J Muthuswami,DDV,6,1,1.00,4,25.25
Y  Nagar,DDV,26,285,20.36,4,31.25
N S Naik,"KXI, KKR",4,31,7.75,,
D G Nalkande,GTI,2,,,2,29.50
D P Nannes,"DDV, RCB, CSK",29,4,4.00,28,28.54
S P Narine,KKR,148,1025,14.86,152,25.13
T Natarajan,"KXI, SUN",35,3,,38,28.79
A M Nayar,"MIN, KXI, PWI, RRO",60,672,17.68,9,35.78
P Negi,"DDV, CSK, RCB",50,365,14.04,34,27.62
A Nel,MIN,1,,0.00,1,31.00
L Ngidi,"CSK, DDV",14,,,25,17.92
A A Noffke,RCB,1,9,9.00,1,40.00
M Ntini,CSK,9,11,11.00,7,34.57
P P Ojha,"DCH, MIN",92,16,1.33,89,26.20
P Ray Barman,RCB,1,19,19.00,,
T D Paine,PWI,2,10,5.00,,
M K Pandey,"MIN, RCB, PWI, KKR, SUN, LSG",160,3648,29.90,,
K H Pandya,"MIN, LSG",98,1326,22.47,61,33.41
R R Pant,DDV,98,2838,34.61,,
P  Parameswaran,"KTK, RCB",8,1,,9,24.89
W D Parnell,"PWI, DDV",26,63,7.00,26,26.96
A R Patel,"KXI, DDV",122,1135,19.24,101,30.52
M M Patel,"RRO, MIN, GUJ",63,39,6.50,74,22.95
P A Patel,"CSK, KTK, DCH, SUN, RCB, MIN",139,2848,22.60,,
A U K Pathan,RCB,9,39,7.80,,
Y K Pathan,"RRO, KKR, SUN",174,3204,29.13,42,33.02
R M Patidar,RCB,12,404,40.40,,
J L Pattinson,MIN,10,15,15.00,11,29.09
A G  Paunikar,RRO,5,49,9.80,,
M D K J Perera,RRO,2,14,7.00,,
R J Peterson,MIN,5,32,10.67,3,23.33
G D Phillips,"RRO, SUN",3,26,13.00,1,20.00
L E Plunkett,DDV,7,1,1.00,4,56.25
S M Pollock,MIN,13,147,18.38,11,27.36
R T Ponting,"KKR, MIN",10,91,10.11,,
I C Porel,KXI,1,,,1,39.00
R Powell,DDV,14,250,25.00,,
S S Prabhudessai,RCB,5,67,13.40,,
M Prasidh Krishna,"KKR, RRO",51,9,3.00,49,34.76
D Pretorius,CSK,6,44,11.00,6,35.00
Y Prithvi Raj ,KKR,2,,,1,57.00
R J Quiney,RRO,7,103,14.71,,
A M Rahane,"MIN, RRO, RPS, DDV, KKR",158,4074,30.86,1,5.00
S K Raina,"CSK, GUJ",205,5528,32.52,25,45.80
R R  Raje,MIN,10,20,20.00,6,34.83
R Rampaul,RCB,12,51,10.20,14,21.29
N Rana,"MIN, KKR",91,2181,28.32,7,25.29
A U Rashid,KXI,1,,,,
Rasikh Salam,"MIN, KKR",3,12,12.00,,
Ravi Bishnoi,"KXI, LSG",37,8,4.00,37,28.70
M  Rawat,"RRO, PWI",18,55,11.00,,
P A  Reddy,"DCH, SUN",12,164,16.40,,
K W Richardson,"PWI, RRO, RCB",15,36,12.00,19,24.89
K A J Roach,DCH,2,10,10.00,,
L Ronchi,MIN,5,34,6.80,,
A S Roy,"MIN, KKR",3,,0.00,2,33.00
A D Russell,"DDV, KKR",98,2035,30.37,89,24.48
J D Ryder,"RCB, PWI",29,604,21.57,8,37.88
W P Saha,"KKR, CSK, KXI, SUN, GTI",144,2427,25.28,,
Sai Sudharsan,GTI,5,145,36.25,,
N A Saini,"RCB, RRO",30,33,8.25,20,45.00
Salman Butt,KKR,7,193,27.57,,
A M Salvi,DDV,7,,,7,28.57
D J G Sammy,"SUN, RCB",22,295,19.67,11,31.82
S V Samson,"RRO, DDV",138,3526,29.14,,
Sandeep Sharma,"KXI, SUN",104,52,8.67,114,26.33
G S Sandhu,DDV,3,,,1,82.00
P J Sangwan,"DDV, KKR, GUJ, MIN, GTI",42,26,3.25,38,32.63
M J Santner,CSK,12,54,18.00,10,27.70
X T  Sargunam,SUN,1,10,10.00,,
P M  Sarvesh Kumar,DCH,2,1,,1,42.00
R  Sathish,"MIN, KXI, KKR",34,270,15.88,3,77.33
J P R Scantlebury-Searles,KKR,4,8,8.00,2,44.50
T L Seifert,"KKR, DDV",3,26,8.67,,
S M S M Senanayake,KKR,8,10,10.00,9,23.22
P R  Shah,"MIN, RRO",16,92,11.50,,
Shahid Afridi,DCH,10,81,10.13,9,25.00
R A A Shaikh,MIN,1,,,,
Shakib Al Hasan,"KKR, SUN",71,793,19.83,63,29.19
V Shankar,"CSK, SUN, DDV, GTI",51,731,23.58,9,38.22
J M Sharma,KXI,12,234,29.25,,
K V Sharma,"RCB, SUN, MIN, CSK",68,317,15.10,59,27.29
R Sharma,"DCH, PWI, DDV",44,66,4.71,40,27.15
P P Shaw,DDV,63,1588,25.21,,
Shivam Mavi,KKR,32,51,5.67,30,31.40
Shoaib Ahmed,DCH,8,1,0.50,5,30.40
Shoaib Malik,DDV,7,52,13.00,2,42.50
D R Shorey,CSK,2,13,6.50,,
Shubman Gill,"KKR, GTI",74,1900,32.20,,
R  Shukla,"MIN, RRO, DDV",7,19,19.00,5,41.60
L M P Simmons,MIN,29,1079,39.96,1,34.00
N B Singh,GUJ,2,,,1,15.00
R K Singh,KKR,17,251,20.92,,
S Singh,SUN,10,69,17.25,,
V R Singh,KXI,19,4,2.00,12,45.17
G C Smith,"RRO, PWI",29,739,28.42,,
S P D Smith,"PWI, RRO, RPS, DDV",103,2485,34.51,,
R S Sodhi,KXI,3,4,,,
S Sohal,"KXI, DCH",22,368,18.40,,
T G Southee,"CSK, RRO, MIN, RCB, KKR",52,120,9.23,45,36.96
S Sreesanth,"KXI, KTK, RRO",44,34,8.50,40,29.85
S J  Srivastava,KXI,14,5,5.00,14,31.50
B Stanlake,"RCB, SUN",6,5,,7,28.57
D W Steyn,"RCB, DCH, SUN, GUJ",95,167,7.59,97,25.86
B A Stokes,"RPS, RRO",43,920,25.56,28,34.79
S B Styris,"DCH, CSK",12,131,18.71,8,34.50
T P C Sudhindra,DCH,3,,,1,136.00
B A  Sumanth,DCH,5,35,35.00,,
Sunny Singh,KXI,6,43,10.75,,
Swapnil Singh,KXI,5,12,4.00,1,90.00
A Symonds,"DCH, MIN",39,974,36.07,20,33.70
S W Tait,RRO,21,23,7.67,23,27.83
P V Tambe,"RRO, GUJ",33,18,9.00,28,30.46
J E Taylor,PWI,5,3,3.00,6,26.17
R N ten Doeschate,KKR,29,326,23.29,2,47.00
R Tewatia,"RRO, KXI, DDV, GTI",64,738,25.45,32,34.25
M M Theekshana,CSK,9,7,7.00,12,21.75
A C Thomas,PWI,15,20,10.00,14,29.00
D  Thornely,MIN,6,39,19.50,3,13.33
Tilak Varma,MIN,14,397,36.09,,
S S Tiwary,"MIN, RCB, DDV, RPS",93,1494,28.73,,
R A Tripathi,"RPS, RRO, KKR, SUN",76,1798,28.09,,
A J Turner,RRO,4,3,1.00,,
A J Tye,"GUJ, KXI, RRO, LSG",30,91,10.11,42,23.31
Umar Gul,KKR,6,39,13.00,12,15.33
J D Unadkat,"KKR, RCB, DDV, RPS, RRO, MIN",91,164,13.67,91,30.55
K  Upadhyay,PWI,3,12,,,
W P U J C Vaas,DCH,13,81,10.13,18,19.72
H E van der Dussen,RRO,3,22,11.00,,
J J van der Wath,RCB,3,18,9.00,3,43.00
C V Varun,"KXI, KKR",42,24,8.00,42,27.88
D L Vettori,"DDV, RCB",34,121,15.13,28,31.36
G H Vihari,"SUN, DDV",24,284,14.20,1,47.00
D P  Vijaykumar,DCH,9,1,,4,49.75
R Vinay Kumar,"RCB, KTK, KKR, MIN",105,310,11.07,105,28.25
Vishnu Vinod,"RCB, SUN",3,19,6.33,,
M Vohra,"KXI, RCB, RRO, LSG",55,1073,22.35,,
S B  Wagh,"RRO, PWI",8,2,1.00,5,27.40
D A Warner,"DDV, SUN",162,5881,42.01,,
S R Watson,"RRO, RCB, CSK",145,3874,30.99,92,29.15
D Wiese,RCB,15,127,31.75,16,25.13
K S Williamson,SUN,76,2101,36.22,,
M A Wood,CSK,1,1,1.00,,
A S  Yadav,DCH,8,49,9.80,,
K Yadav,RRO,1,,,,
U T Yadav,"DDV, KKR, RCB",133,177,9.83,135,28.87
Yashpal Singh,KKR,8,47,11.75,,
