Name,Teams,Matches,Runs,Bat Avg,Wickets,Bowl Avg
Younis Khan,RRO,1,3,3.00,,
A Zampa,"RPS, RCB",14,5,2.50,21,17.62
D N T Zoysa,DCH,3,11,11.00,2,49.50
K J Abbott,KXI,5,13,13.00,2,88.50
Abdul Samad,SUN,25,226,14.13,2,56.50
Abdur Razzak,RCB,1,,,,
L Ablish,KXI,3,,,3,25.00
M A Agarwal,"RCB, DDV, RPS, KXI",113,2327,22.59,,
A N  Ahmed,"MIN, RCB",17,36,36.00,12,40.75
Akash Singh,RRO,1,,,,
M M Ali,"RCB, CSK",44,910,23.33,24,26.13
P Amarnath,CSK,6,,,7,33.71
Anand Rajan,"DCH, SUN",9,15,15.00,9,25.44
Anirudh Singh,DCH,5,63,15.75,,
Ankit Sharma,"DCH, SUN, RRO, RPS",21,72,12.00,11,38.36
Anmolpreet Singh,MIN,3,29,9.67,,
Anureet Singh,"KKR, KXI, RRO",23,36,9.00,18,34.61
S Aravind,RCB,38,59,14.75,45,23.09
V G Arora,KXI,5,5,2.50,3,54.67
K B A Arun Karthik,"CSK, RCB",17,51,10.20,,
A Ashish Reddy,"DCH, SUN",31,280,18.67,18,22.00
R Ashwin,"CSK, RPS, KXI, DDV, RRO",184,647,13.48,157,28.88
S A  Asnodkar,RRO,20,423,21.15,,
P Awana,KXI,33,5,2.50,39,26.38
A Badoni,LSG,13,161,20.13,2,5.50
S Badrinath,CSK,95,1441,30.66,,
J M Bairstow,"SUN, KXI",39,1291,35.86,,
S B Bangar,"DCH, KKR",12,49,7.00,4,54.75
A B Barath,KXI,3,42,21.00,,
Basil Thampi,"GUJ, SUN, MIN",25,32,32.00,22,38.45
A R Bawne,DDV,1,12,,,
J P Behrendorff,"MIN, RCB",5,,,5,33.00
R Bhatia,"DDV, KKR, RRO, RPS",95,342,11.40,71,28.46
B A  Bhatt,KXI,17,6,6.00,12,33.08
A A  Bilakhia,DCH,7,69,13.80,,
S T R Binny,"MIN, RRO, RCB",95,880,19.13,22,34.45
U A  Birla,PWI,2,7,7.00,,
R  Bishnoi,RCB,3,19,6.33,,
A C  Blizzard,MIN,7,120,17.14,,
D E Bollinger,CSK,27,21,21.00,37,18.73
R S Bopara,"KXI, SUN",24,531,29.50,11,26.55
J Botha,"RRO, DDV, KKR",34,409,20.45,25,32.00
T A Boult,"SUN, KKR, DDV, MIN, RRO",78,53,10.60,92,26.90
C R Brathwaite,"DDV, SUN, KKR",16,181,13.92,13,29.15
D M Bravo,KKR,1,6,,,
J J Bumrah,MIN,120,57,8.14,145,23.31
A T Carey,DDV,3,32,16.00,,
L A  Carseldine,RRO,5,81,20.25,1,6.00
D L Chahar,"RPS, CSK",63,79,11.29,59,29.19
P V D Chameera,LSG,12,43,10.75,9,42.67
S Chanderpaul,RCB,3,25,8.33,,
A A  Chavan,RRO,13,12,6.00,8,40.75
B  Chipli,"RCB, DCH, DDV",23,280,18.67,,
A Chopra,KKR,7,53,8.83,,
A V Choudhary,RCB,5,25,25.00,5,28.80
D T Christian,"DCH, RCB, RPS, DDV",49,460,14.38,38,31.37
P D Collingwood,DDV,8,204,40.80,5,20.20
K  Cooper,RRO,25,116,12.89,33,22.94
N M Coulter-Nile,"MIN, DDV, KKR, RRO",39,82,7.45,48,22.92
S M Curran,"KXI, CSK",32,337,22.47,32,31.09
B C J Cutting,"RRO, SUN, MIN",21,238,21.64,10,42.90
M K P A Dananjaya,MIN,1,4,,,
H  Das,DCH,1,2,2.00,,
Y Dayal,GTI,9,,0.00,11,26.91
Q de Kock,"SUN, DDV, RCB, MIN, LSG",92,2764,32.14,,
P W H de Silva,RCB,18,39,4.88,26,18.85
A Deep,RCB,5,,0.00,5,41.00
T U Deshpande,"DDV, CSK",7,21,21.00,4,63.75
P Dharmani,KXI,1,,,,
S Dhawan,"DDV, MIN, DCH, SUN, KXI",206,6244,35.08,4,16.50
T M Dilshan,"DDV, RCB",52,1153,26.81,5,69.60
P  Dogra,"RRO, KXI, KKR",13,127,11.55,,
N D  Doshi,"RCB, RRO",4,,0.00,2,39.50
F du Plessis,"CSK, RPS, RCB",116,3403,34.37,,
S Dube,"RCB, RRO, CSK",35,688,24.57,4,41.50
J-P Duminy,"MIN, DCH, DDV",83,2029,39.78,23,36.26
E R Dwivedi,GUJ,4,24,12.00,,
N Ellis,KXI,5,18,9.00,4,36.25
F Y Fazal,RRO,12,183,18.30,,
C J Ferguson,PWI,9,98,16.33,,
C R D Fernando,MIN,10,4,,17,17.53
S P Fleming,CSK,10,196,21.78,,
J E C Franklin,MIN,20,327,29.73,9,24.22
R D Gaikwad,CSK,36,1207,37.72,,
C  Ganapathy,CSK,1,,,,
P K Garg,SUN,21,251,15.69,,
C M  Gautam,"DDV, MIN",13,169,16.90,,
C H Gayle,"KKR, RCB, KXI",142,4965,39.72,18,40.50
A N Ghosh,KKR,2,7,3.50,,
A C Gilchrist,"DCH, KXI",80,2069,27.22,1,0.00
K  Goel,KXI,22,218,14.53,,
M Gony,"CSK, DCH, KXI, GUJ",44,99,9.90,37,34.78
S P Goswami,"RCB, KKR, RRO, SUN",31,293,14.65,,
C J Green,KKR,1,,,,
Gurkeerat Singh,"KXI, RCB, GTI",41,511,21.29,5,19.40
B J Haddin,KKR,1,18,18.00,,
P S P Handscomb,RPS,2,6,6.00,,
Harmeet Singh,"DCH, KXI",27,18,4.50,26,26.81
Harpreet Brar,KXI,15,106,35.33,9,41.56
D J Harris,DCH,4,111,27.75,,
S M Harwood,RRO,3,9,,3,24.33
M L Hayden,CSK,32,1107,36.90,,
T M Head,RCB,10,205,29.29,2,40.50
B E Hendricks,KXI,7,1,1.00,9,26.11
M J Henry,KXI,2,,,1,71.00
B W Hilfenhaus,CSK,17,,,22,21.77
G B Hogg,"RRO, KKR",21,22,7.33,23,24.78
D J Hooda,"RRO, SUN, KXI, LSG",95,1236,20.26,10,50.10
D J Hussey,"KKR, KXI, CSK",64,1322,26.98,8,59.25
Imran Tahir,"DDV, RPS, CSK",59,33,8.25,82,20.77
C A Ingram,DDV,15,205,17.08,,
Ishan Kishan,"GUJ, MIN",75,1870,29.22,,
V R Iyer,KKR,22,552,27.60,3,38.33
D J  Jacobs,MIN,7,92,13.14,,
K M Jadhav,"DDV, KTK, RCB, CSK, SUN",93,1196,22.15,,
N Jagadeesan,CSK,7,73,24.33,,
Y B K Jaiswal,RRO,23,547,23.78,,
K A Jamieson,RCB,9,65,16.25,9,29.89
Jaskaran Singh,DCH,8,8,8.00,6,28.50
D P M D Jayawardene,"KXI, KTK, DDV",80,1802,28.60,,
Joginder Sharma,CSK,16,36,9.00,12,35.83
C J Jordan,"RCB, SUN, KXI, CSK",28,75,9.38,27,30.85
S B Joshi,RCB,4,6,3.00,1,82.00
M Kaif,"RRO, KXI, RCB",29,259,14.39,,
H K S R Kaluhalamulla,CSK,8,2,2.00,6,37.17
Kamran Akmal,RRO,6,128,25.60,,
C K Kapugedera,CSK,5,16,5.33,,
K D Karthik,"DDV, KXI, MIN, RCB, GUJ, KKR",229,4376,26.85,,
Kartik Tyagi,"RRO, SUN",16,13,3.25,14,40.71
S Kaul,"DDV, SUN, RCB",55,20,5.00,58,29.98
S  Kaushik,GUJ,10,,0.00,6,49.50
J M Kemp,CSK,5,26,13.00,3,18.00
S N Khan,"RCB, KXI, DDV",46,532,24.18,,
U T Khawaja,RPS,6,127,21.17,,
M  Khote,MIN,4,24,12.00,2,25.50
H Klaasen,"RRO, RCB",7,66,13.20,,
T S Kohli,"RRO, KXI",4,11,3.67,,
S C Kuggeleijn,CSK,2,,,2,35.50
Kuldeep Yadav,"KKR, DDV",59,105,15.00,61,27.13
B Kumar,"PWI, SUN",146,241,8.31,154,25.79
Kumar Kartikeya,MIN,4,3,3.00,5,20.40
S D Lad,MIN,1,15,15.00,,
Lalit Yadav,DDV,19,229,25.44,8,31.38
C K Langeveldt,"KKR, RCB",7,8,4.00,13,14.38
V V S Laxman,"DCH, KTK",20,282,15.67,,
D S Lehmann,RRO,2,18,9.00,,
E Lewis,"MIN, RRO, LSG",27,654,27.25,,
M K Lomror,"RRO, RCB",18,267,20.54,1,92.00
C A Lynn,"DCH, KKR, MIN",42,1329,34.08,,
N J Maddinson,RCB,3,20,6.67,,
V Y  Mahesh,"DDV, CSK",18,15,7.50,21,23.76
D J Malan,KXI,1,26,26.00,,
V S  Malik,"KXI, RRO",13,7,7.00,6,43.50
Mandeep Singh,"KKR, KXI, RCB, DDV",108,1692,21.42,,
P N Mankad,KXI,1,4,,,
M Markande,"MIN, RRO",20,27,9.00,17,30.00
M R Marsh,"DCH, PWI, RPS, SUN, DDV",29,477,22.71,24,21.75
D R Martyn,RRO,1,19,19.00,,
Mashrafe Mortaza,KKR,1,2,,,
G J Maxwell,"DDV, MIN, KXI, RCB",110,2319,25.48,28,38.57
O C McCoy,RRO,7,8,8.00,11,21.55
N L McCullum,PWI,2,26,26.00,,
G D McGrath,DDV,14,4,4.00,12,29.75
R McLaren,"MIN, KXI, KKR",18,159,19.88,12,45.17
B A W Mendis,"KKR, PWI",10,3,1.50,8,35.63
R P Meredith,"KXI, MIN",13,,,12,33.75
S Midhun,RRO,1,,,,
T S Mills,"RCB, MIN",10,8,2.00,11,31.18
Misbah-ul-Haq,RCB,8,117,16.71,,
M D  Mishra,"DCH, PWI",18,237,14.81,,
D J Mitchell,RRO,2,33,16.50,,
Mohammad Ashraful,MIN,1,2,2.00,,
Mohammad Hafeez,KKR,8,64,9.14,2,34.00
Mohammed Shami,"KKR, DDV, KXI, GTI",93,69,6.27,99,29.19
Mohsin Khan,LSG,9,23,23.00,14,14.07
R G  More,CSK,2,2,,1,59.00
J A Morkel,"CSK, RCB, DDV, RPS",91,974,24.35,85,27.75
C H Morris,"CSK, RRO, DDV, RCB",81,618,22.07,95,24.16
Mujeeb Ur Rahman,"KXI, SUN",19,12,4.00,19,31.16
S S Mundhe,PWI,1,,,1,6.00
M Muralitharan,"CSK, KTK, RCB",66,20,3.33,63,26.75
Mustafizur Rahman,"SUN, MIN, RRO, DDV",46,12,12.00,46,29.67
S Nadeem,"DDV, SUN, LSG",72,39,2.79,48,37.17
K L Nagarkoti,"KKR, DDV",12,22,5.50,5,57.00
K K Nair,"RCB, RRO, DDV, KXI",76,1496,23.75,,
C  Nanda,MIN,3,,0.00,2,28.50
G R  Napier,MIN,1,15,15.00,1,27.00
S  Narwal,"RRO, KKR",7,37,12.33,5,40.40
A D Nath,"GUJ, KXI, RCB",14,90,9.00,,
J D S Neesham,"DDV, KXI, MIN, RRO",14,92,10.22,8,41.75
A Nehra,"MIN, DDV, PWI, CSK, SUN",88,41,5.86,106,23.41
M G Neser,KXI,1,,,,
R  Ninan,RCB,2,3,3.00,3,21.67
A Nortje,DDV,30,8,8.00,43,21.30
N V Ojha,"RRO, DDV, SUN",113,1554,20.72,,
J D P Oram,"CSK, RRO, MIN",18,106,13.25,9,38.78
D Padikkal,"RCB, RRO",46,1260,28.00,,
I C Pandey,"PWI, CSK",25,,0.00,18,32.83
H H Pandya,"MIN, GTI",107,1963,30.20,50,30.70
Pankaj Singh,"RRO, RCB",17,7,3.50,11,42.55
R Parag,RRO,47,522,16.84,4,70.00
M B  Parmar,KKR,1,,,,
Parvez Rasool,"PWI, SUN, RCB",11,17,8.50,4,67.75
H V Patel,"RCB, DDV",78,230,10.45,97,22.87
N K  Patel,RRO,9,121,30.25,,
R V Patel,DDV,4,31,15.50,,
I K Pathan,"KXI, DDV, SUN, RPS, GUJ",103,1139,21.49,80,33.11
M Pathirana,CSK,2,,,2,26.00
D T  Patil,RCB,2,13,6.50,,
K M A Paul,DDV,8,18,3.60,9,26.33
R  Pawar,MIN,1,,,,
N L T C Perera,"CSK, KTK, MIN, SUN, KXI, RPS",37,422,19.18,31,32.77
J R Philippe,RCB,5,78,19.50,,
K P Pietersen,"RCB, DDV, RPS",36,1001,37.07,7,30.71
K A Pollard,MIN,189,3412,28.67,69,31.26
L A Pommersbach,"KXI, RCB",17,302,27.45,,
N Pooran,"KXI, SUN",47,912,26.06,,
R R Powar,"KXI, KTK",27,67,22.33,13,40.54
Prabhsimran Singh,KXI,6,64,10.67,,
P  Prasanth,KTK,1,,,,
V  Pratap Singh,DCH,9,,0.00,10,29.60
R W Price,MIN,1,,,,
C A Pujara,"KKR, RCB, KXI",29,390,20.53,,
K Rabada,"DDV, KXI",63,186,12.40,99,19.86
K L Rahul,"RCB, SUN, KXI, LSG",109,3889,48.01,,
P B B Rajapaksa,KXI,9,206,22.89,,
A S Rajpoot,"CSK, KKR, KXI, RRO, LSG",29,26,5.20,24,33.33
H P Rana,KKR,2,2,2.00,1,51.00
S  Rana,"PWI, RCB",11,91,22.75,,
Rashid Khan,"SUN, GTI",92,313,11.18,112,20.83
A S  Raut,RRO,22,194,21.56,,
D B  Ravi Teja,"DCH, SUN",32,375,19.74,1,28.00
A T Rayudu,"MIN, CSK",188,4190,29.10,,
J A Richardson,KXI,3,15,7.50,3,39.00
N J  Rimmington,KXI,1,1,,,
B J Rohrer,DDV,8,193,32.17,,
R R Rossouw,RCB,5,53,10.60,,
J J Roy,"GUJ, DDV, SUN",13,329,29.91,,
S E Rutherford,"DDV, RCB",10,106,15.14,1,59.00
Sachin Baby,"RRO, RCB",19,144,16.00,2,4.00
P Sahu,KXI,5,19,19.00,3,48.67
N  Saini,KXI,10,140,14.00,,
C Sakariya,"RRO, DDV",17,16,3.20,17,30.00
D Salunkhe,RRO,6,33,16.50,1,78.00
B B Samantray,"DCH, SUN",9,125,25.00,,
D R Sams,"DDV, RCB, MIN",16,44,4.89,14,37.36
M N Samuels,"PWI, DDV",15,161,12.38,9,31.56
S Sandeep Warrier,KKR,5,,,2,67.00
K C Sangakkara,"KXI, DCH, SUN",71,1687,25.95,,
R Sanjay Yadav,MIN,1,,0.00,,
K Santokie,MIN,2,,,3,30.00
S S  Sarkar,KKR,2,,,1,34.00
R R Sarwan,KXI,4,73,18.25,,
J S Saxena,KXI,1,,,,
V Sehwag,"DDV, KXI",104,2728,27.56,6,39.17
K R Sen,RRO,7,,,8,29.63
O A Shah,"KKR, KTK, RRO",23,506,33.73,,
Shahbaz Ahmed,RCB,29,279,18.60,13,36.31
Shahrukh Khan,KXI,19,270,19.29,,
S S  Shaikh,KKR,2,6,6.00,,
T Shamsi,"RCB, RRO",5,2,,3,60.33
I Sharma,"KKR, DCH, SUN, RPS, KXI, DDV",93,55,9.17,72,37.57
K S Sharma,LSG,1,4,4.00,,
M M Sharma,"CSK, KXI, DDV",86,122,8.13,92,26.85
R G Sharma,"DCH, MIN",227,5879,30.30,15,32.53
R Shepherd,SUN,3,58,29.00,3,32.67
Shivam Sharma,KXI,5,5,5.00,4,41.25
Shoaib Akhtar,KKR,3,2,2.00,5,10.80
H R Shokeen,MIN,5,43,21.50,2,63.50
D J M Short,RRO,7,115,16.43,1,19.00
L R Shukla,"KKR, DDV",47,405,15.00,15,31.67
L P C Silva,DCH,3,40,20.00,,
A  Singh,RRO,23,2,0.50,28,22.14
R Singh,MIN,5,45,22.50,6,9.00
R P Singh,"DCH, KTK, MIN, RCB, RPS",82,52,3.47,90,25.98
S Singh,CSK,6,7,7.00,4,34.50
D R Smith,"MIN, DCH, CSK, GUJ",91,2385,28.39,26,31.15
O F Smith,KXI,6,51,17.00,6,29.67
I S Sodhi,RRO,8,7,3.50,9,22.44
Sohail Tanvir,RRO,11,36,12.00,22,12.09
P Solanki,CSK,2,,,2,19.00
B B Sran,"RRO, SUN, KXI, MIN",24,10,10.00,18,42.06
S Sriram,"RCB, DDV",2,31,15.50,,
T  Srivastava,KXI,7,8,8.00,,
M A Starc,RCB,27,96,13.71,34,20.38
M P Stoinis,"KXI, RCB, DDV, LSG",67,1070,26.10,34,30.82
T Stubbs,MIN,2,2,1.00,,
J Suchith,"MIN, DDV, SUN",22,70,17.50,19,31.68
T L  Suman,"DCH, MIN, PWI",43,676,21.13,6,37.17
Sunny Gupta,DDV,1,,0.00,,
P S  Suyal,MIN,5,,,2,75.50
J  Syed Mohammad,RCB,11,29,14.50,8,35.38
T Taibu,KKR,3,31,10.33,,
Y V  Takawale,"MIN, RCB",16,192,24.00,,
A P Tare,"MIN, SUN, DDV",35,339,14.13,,
L R P L Taylor,"RCB, RRO, DDV, PWI",55,1017,25.43,,
S R Tendulkar,MIN,78,2334,34.84,,
S N Thakur,"KXI, RPS, CSK, DDV",75,173,10.81,82,28.54
J Theron,"KXI, DCH, RRO",10,10,5.00,9,32.56
O R Thomas,RRO,4,,,5,15.80
T Thushara,CSK,6,12,6.00,8,20.13
M K Tiwary,"DDV, KKR, RPS, KXI",98,1695,28.73,1,83.00
A Tomar,KKR,1,4,4.00,,
S K  Trivedi,RRO,76,42,6.00,65,29.29
S Tyagi,CSK,14,3,3.00,6,49.17
I Udana,RCB,10,15,5.00,8,35.25
Umran Malik,SUN,17,4,4.00,24,22.50
A  Uniyal,RRO,2,4,4.00,2,33.00
R V Uthappa,"MIN, RCB, PWI, KKR, RRO, CSK",205,4952,27.51,,
P C  Valthaty,"RRO, KXI",23,505,22.95,7,29.29
R E van der Merwe,"RCB, DDV",21,159,14.45,21,23.71
M N van Wyk,KKR,5,167,55.67,,
Y Venugopal Rao,"DCH, DDV, SUN",65,985,22.39,6,56.17
S  Vidyut,CSK,9,145,18.13,1,22.00
M Vijay,"CSK, DDV, KXI",106,2619,25.93,,
G C Viljoen,KXI,6,3,1.50,7,31.71
Virat Singh,SUN,3,15,7.50,,
A C Voges,RRO,9,181,45.25,,
M S Wade,"DDV, GTI",13,179,13.77,,
S K Warne,RRO,55,198,9.90,57,25.39
Washington Sundar,"RPS, RCB, SUN",51,318,14.45,33,33.52
C L White,"RCB, DCH, SUN",47,954,26.50,1,86.00
D J Willey,"CSK, RCB",7,18,9.00,3,55.67
C R Woakes,"KKR, RCB, DDV",21,78,13.00,30,21.93
L J Wright,PWI,7,106,21.20,2,62.00
J Yadav,"DDV, MIN, GTI",19,40,10.00,8,52.38
S A Yadav,"MIN, KKR",123,2644,30.05,,
D H  Yagnik,RRO,25,170,17.00,,
V S  Yeligati,MIN,2,2,2.00,,
Yuvraj Singh,"KXI, PWI, RCB, DDV, SUN, MIN",132,2750,24.77,36,29.92
V H  Zol,RCB,3,29,14.50,,
