Name,Role,Batting Style,Bowling Style,Nationality,DOB,IPL Debut
MS Dhoni,Wicketkeeper Batter,Right-handed,Right-arm Medium,Indian,07-Jul-81,2008
Devon Conway,WK-Batsman,Left-handed,Right-arm Medium,South African,08-Jul-91,
Ruturaj Gaikwad,Batter,Right-handed,,Indian,31-Jan-97,
Subhranshu Senapati,Batter,Left-handed,Right-arm Medium,Indian,30-Dec-96,
Ambati Rayudu,Wicketkeeper Batter,Right-handed,Right-arm Off-spin,Indian,23-Sep-85,2010
Ravindra Jadeja,All-rounder,Left-handed,Left-arm Orthodox Spin,Indian,06-Dec-88,2008
Dwaine Pretorius,Bowling Allrounder,Left-handed,Right-arm Fast-medium,South African,29-Mar-89,
Mitchell Santner,Bowling all-rounder,Left-handed,Left-arm Orthodox,New Zealander,05-Feb-92,2019
K Bhagath Varma,All-rounder,Right-handed,Right-arm Offbreak,Indian,21-Sep-98,
Moeen Ali,Batting all-rounder,Left-handed,Right-arm Offbreak,English,18-Jun-87,2018
Rajvardhan Hangargekar,Bowler,Right-handed,Right Arm Medium,Indian,10-Nov-02,
Shivam Dube,All-rounder,Left-handed,Medium Seam,Indian,26-Jun-93,2019
Deepak Chahar,Bowler,Right-handed,Right-arm Medium,Indian,07-Aug-92,2016
Maheesh Theekshana,Bowler,Right-handed,Right Arm Off Break Medium,Sri Lankan,01-Aug-00,
Mukesh Choudhary,Bowler,Left-handed,Left Arm Medium,Indian,06-Jul-96,
Prashant Solanki,Bowler,Right-handed,Legbreak,Indian,15-Oct-92,
Simarjeet Singh,Bowler,Right-handed,Right-arm Fast-medium,Indian,17-Jan-98,
Ajinkya Rahane,Batter,Right-handed,Right-arm Medium,Indian,06-Jun-88,2008
Tushar Deshpande,Bowler,Left-handed,Right Arm Medium,Indian,15-May-95,
Ben Stokes,All-rounder,Left-handed,Right Arm Fast Medium,English,04-Jun-91,2017
Matheesha Pathirana,Bowler,Right-handed,Right-arm Medium,Sri Lankan,18-Dec-02,
Shaik Rasheed,Batter,Right-handed,Right Arm Leg Spin,Indian,24-Sep-04,
Nishant Sindhu,All-Rounder,Left-handed,Left Arm Slow Orthodox,Indian,09-Apr-04,
Kyle Jamieson,Bowler,Right-handed,Right Arm Fast,New Zealander,30-Dec-94,
Ajay Mandal,All-Rounder,Left-handed,Left Arm Slow Unorthodox,Indian,25-Feb-96,
Rishabh Pant,Wicketkeeper Batter,Left-handed,,Indian,04-Oct-97,2016
David Warner,Batter,Left-handed,Right-arm Leg Spin,Australian,27-Oct-86,2009
Prithvi Shaw,Batter,Right-handed,,Indian,09-Nov-99,2018
Rovman Powell,Batter,Right-handed,,West Indian,23-Jul-93,
Axar Patel,All-rounder,Left-handed,Left-arm Orthodox Spin,Indian,20-Jan-94,2014
Kamlesh Nagarkoti,Bowler,Right-handed,Medium Seam,Indian,28-Dec-99,
Lalit Yadav,All-Rounder,Right-handed,Off Spin,Indian,03-Jan-97,
Mitchell Marsh,All-rounder,Right-handed,Right-arm Medium,Australian,20-Oct-91,2010
Pravin Dubey,Bowler,Right-handed,Leg Spin,Indian,01-Jul-93,
Ripal Patel,Batter,Right-handed,Right-arm Fast-medium,Indian,28-Sep-95,
Sarfaraz Khan,Batter,Right-handed,Legbreak,Indian,22-Oct-97,2015
Vicky Ostwal,Bowler,Right-handed,Left-arm Spin,Indian,01-Sep-02,
Yash Dhull,Batter,Left-handed,Right-arm Offbreak,Indian,11-Nov-02,
Aman Khan,Batsman,Right-handed,Right-arm Medium,Indian,23-Nov-96,
Anrich Nortje,Bowler,Right-handed,Fast Seam,South African,16-Nov-93,
Chetan Sakariya,Bowler,Left-handed,Fast Seam,Indian,28-Feb-98,
Kuldeep Yadav,Bowler,Left-handed,Left-arm Orthodox Spin,Indian,14-Dec-94,2016
Lungi Ngidi,Bowler,Right-handed,Fast Seam,South African,29-Mar-96,2018
Mustafizur Rahman,Bowler,Left-handed,Fast Seam,Bangladeshi,06-Sep-95,
Khaleel Ahmed,Bowler,Right-handed,Left-arm Medium Pace,Indian,05-Dec-97,2018
Phil Salt,Wicketkeeper,Right-handed,,England,28-Aug-96,
Ishant Sharma,Bowler,Right-handed,Right-arm Medium Fast,Indian,02-Sep-88,2008
Mukesh Kumar,Bowler,Right-handed,Right Arm Fast Medium,Indian,12-Oct-93,
Manish Pandey,Batter,Right-handed,Right-arm Off-spin,Indian,10-Sep-89,2008
Rilee Rossouw,Batter,Left-handed,Right-arm Off-spin,South African,09-Oct-89,
Hardik Pandya,All-rounder,Right-handed,Right-arm Medium Fast,Indian,11-Oct-93,2015
Abhinav Manohar,,Right-handed,Right Arm Leg Break Medium,Indian,16-Sep-94,
David Miller,Batter,Left-handed,Right-arm Off-spin,South African,10-Jun-89,2012
Shubman Gill,Batter,Right-handed,,Indian,08-Sep-99,2018
Matthew Wade,Wicket-Keeper,Left-handed,,Australian,26-Dec-87,
Wriddhiman Saha,Wicketkeeper Batter,Right-handed,,Indian,24-Oct-84,2008
B. Sai Sudharsan,All Rounder,Left-handed,Right Arm Leg Break Medium,Indian,15-Oct-01,
Darshan Nalkande,All Rounder,Right-handed,Right Arm Fast,Indian,04-Oct-98,
Jayant Yadav,Bowler,Right-handed,Right-arm Off-spin,Indian,22-Jan-90,2015
Pradeep Sangwan,Bowler,Right-handed,Left-arm Medium Fast,Indian,05-Nov-90,2008
Rahul Tewatia,Bowler,Left-handed,Right-arm Leg Spin,Indian,20-May-93,2014
Shivam Mavi,Bowler,Right-handed,Right-arm Fast Medium,Indian,26-Nov-98,2018
Vijay Shankar,All-rounder,Right-handed,Right-arm Offbreak,Indian,26-Jan-91,2014
Alzarri Joseph,Bowler,Right-handed,Right-arm Fast-medium,West Indian,20-Nov-96,
Mohammad Shami,Bowler,Right-handed,Right-arm Medium,Indian,03-Sep-90,2009
Noor Ahmad,,Left-handed,Left-arm Wrist Spin,Afghan,15-Aug-00,
Sai Kishore,Bowler,Left-handed,Left Arm Orthodox,Indian,06-Nov-96,
Rashid Khan,Bowler,Right-handed,Legbreak Googly,Afghan,20-Sep-98,2017
Yash Dayal,,Left-handed,Left Arm Medium,Indian,13-Dec-97,
Kane Williamson,Batter,Right-handed,Right-arm Off-spin,New Zealander,08-Aug-90,2015
Joshua Little,Bowler,Right-handed,Left Arm Fast,Ireland,01-Nov-99,
Odean Smith,All-rounder,Right-handed,Right-arm Medium Fast,West Indian,01-Nov-96,
Urvil Patel,Wicketkeeper,Right-handed,,Indian,17-Oct-98,
K.S Bharat,Wicketkeeper Batter,Right-handed,,Indian,03-Oct-93,
Mohit Sharma,Bowler,Right-handed,Right-arm Medium,Indian,19-Dec-91,2013
Shreyas Iyer,Batter,Right-handed,Right-arm Off-break,Indian,06-Dec-94,2015
Rinku Singh,Batter,Left-handed,Right-arm Offbreak,Indian,12-Oct-97,2017
Rahmanullah Gurbaz,Batter,Right-handed,,Afghan,28-Nov-01,
David Wiese,All-rounder,Right-handed,Right-arm Medium-fast,South African,18-May-85,2015
Kulwant Khejroliya,Bowler,Left-handed,Bowler,Indian,02-Mar-95,
Suyash Sharma,Bowler,Right-handed,Right Arm Leg Spin,Indian,15-May-03,
Nitish Rana,Batter,Left-handed,Right-arm Off-break,Indian,27-Dec-93,2016
Anukul Roy,Batting Allrounder,Left-handed,Left-arm Orthodox,Indian,30-Nov-98,2019
Lockie Ferguson,Bowler,Right-handed,Right Arm Fast,New Zealander,13-Jun-91,2017
Andre Russell,All-rounder,Right-handed,Right-arm Fast,West Indian,29-Apr-88,2012
Venkatesh Iyer,All-rounder,Left-handed,Right-arm Medium,Indian,25-Dec-94,
Umesh Yadav,Bowler,Right-handed,Right-arm Medium Fast,Indian,25-Oct-87,2010
Harshit Rana,Bowler,Right-handed,Right-arm Medium,Indian,17-Mar-01,
Tim Southee,Bowler,Right-handed,Right-arm Medium Fast,New Zealander,11-Dec-88,
Shardul Thakur,Bowler,Right-handed,Right-arm Medium,Indian,16-Oct-91,2015
Sunil Narine,Bowler,Left-handed,Right-arm Off-spin,West Indian,26-May-88,2012
Vaibhav Arora,Bowler,Right-handed,Fast Seam,Indian,14-Dec-97,
Varun Chakaravarthy,Bowler,Right-handed,Right Arm Legbreak,Indian,29-Aug-91,2019
Narayan Jagadeesan,Wicketkeeper Batter,Right-handed,,Indian,24-Dec-95,
Litton Das,Wicketkeeper,Right-handed,,Bangladesh,13-Oct-94,
Mandeep Singh,Batter,Right-handed,Right-arm Medium,Indian,18-Dec-91,2010
Shakib Al Hasan,All-rounder,Left-handed,Left-arm Orthodox Spin,Bangladeshi,24-Mar-87,2011
KL Rahul,Wicketkeeper Batter,Right-handed,,Indian,18-Apr-92,2013
Manan Vohra,Batter,Right-handed,Right-arm Medium,Indian,18-Jul-93,2013
Quinton de Kock,Wicketkeeper Batter,Left-handed,,South African,17-Dec-92,
Ayush Badoni,Bowling Allrounder,Right-handed,Right-arm Offbreak,Indian,03-Dec-99,
Deepak Hooda,Bowling All-rounder,Right-handed,Right-arm Off-spin,Indian,19-Apr-95,2015
Krishnappa Gowtham,Bowling Allrounder,Right-handed,Off Spin,Indian,20-Oct-88,2018
Karan Sharma,Batting Allrounder,Right-handed,Off Spin,Indian,04-Sep-00,
Krunal Pandya,All-rounder,Left-handed,Left-arm Orthodox,Indian,24-Mar-91,2016
Kyle Mayers,All Rounder,Left-handed,Right-arm Medium,West Indian,08-Sep-92,
Marcus Stoinis,All-rounder,Right-handed,Right-arm Medium-fast,Australian,16-Aug-89,2016
Avesh Khan,Bowler,Right-handed,Fast Seam,Indian,13-Dec-96,2017
Mark Wood,,Right-handed,Right Arm Fast,English,11-Jan-90,
Mayank Yadav,Bowler,Right-handed,Right-arm Medium Fast,Indian,17-Jun-02,
Mohsin Khan,Bowler,Left-handed,Fast Seam,Indian,15-Jul-98,
Ravi Bishnoi,Bowler,Right-handed,Leg Spin,Indian,05-Sep-00,
Jaydev Unadkat,Bowler,Right-handed,Left-arm Medium Fast,Indian,18-Oct-91,2010
Yash Thakur,Bowler,Right-handed,Right Arm Fast Medium,Indian,28-Dec-98,
Romario Shepherd,All Rounder,Right-handed,Right-arm Fast Medium,West Indian,26-Nov-94,
Nicholas Pooran,Wicketkeeper Batter,Left-handed,,West Indian,02-Oct-95,2019
Amit Mishra,Bowler,Right-handed,Right-arm Leg Spin,Indian,24-Nov-82,2008
Daniel Sams,All-rounder,Right-handed,Left Arm Medium,Australian,27-Oct-92,
Swapnil Singh,Bowling all-rounder,Right-handed,Left-arm Spin,Indian,22-Jan-91,
Prerak Mankad,All-rounder,Right-handed,Right-arm Medium,Indian,23-Apr-94,
Naveen Ul Haq,Bowler,Right-handed,Right Arm Fast Medium,Afghanistan,23-Sep-99,
Yudhvir Singh,All-rounder,Right-handed,,Indian,13-Sep-97,
Rohit Sharma,Batter,Right-handed,Right-arm Off-spin,Indian,30-Apr-87,2008
Dewald Brevis,,Left-handed,Leg Spin,South African,29-Apr-03,
Suryakumar Yadav,Batter,Right-handed,Right-arm Medium,Indian,14-Sep-90,2012
Ishan Kishan,Wicketkeeper Batter,Left-handed,,Indian,18-Jul-98,2016
Arjun Tendulkar,All-rounder,Left-handed,Medium-seam,Indian,24-Sep-99,
Hrithik Shokeen,Bowler,Right-handed,Right Arm Off Break,Indian,14-Aug-00,
Jofra Archer,All-rounder,Right-handed,Fast Seam,English,01-Apr-95,2018
Mohd. Arshad Khan,All Rounder,Left-handed,Left Arm Medium,Indian,20-Dec-97,
N. Tilak Varma,Batter,Left-handed,Right Arm Off Break,Indian,08-Nov-02,
Ramandeep Singh,Batter,Right-handed,Right Arm Medium,Indian,28-Mar-98,
Tim David,Batter,Right-handed,Right-arm Medium,Singaporean,16-Mar-96,
Jasprit Bumrah,Bowler,Right-handed,Right-arm Medium,Indian,06-Dec-93,2013
Cameron Green,All-Rounder,Right-handed,Right Arm Fast,Australia,03-Jun-99,
Jhye Richardson,Bowler,Right-handed,,Australian,20-Sep-96,
Kumar Kartikeya Singh,Bowler,Right-handed,Left Arm Orthodox,Indian,26-Dec-97,
Tristan Stubbs,Wicketkeeper Batter,Right-handed,Right Arm Offbreak,South African,14-Aug-00,
Piyush Chawla,Bowler,Left-handed,Right-arm Leg Spin,Indian,24-Dec-88,2008
Akash Madhwal,Bowler,Right-handed,Right Arm Fast Medium,Indian,25-Nov-93,
Shams Mulani,All-Rounder,Left-handed,Left Arm Slow Orthodox,Indian,13-Mar-97,
Jason Behrendorff,Bowler,Right-handed,Left-arm Fast-medium,Australian,20-Apr-90,
Nehal Wadhera,All-Rounder,Left-handed,Right Arm Leg Spin,Indian,04-Sep-00,
Vishnu Vinod,Wicketkeeper Batter,Right-handed,,Indian,02-Dec-93,
Raghav Goyal,Bowler,Left-handed,Left Arm Slow Orthodox,Indian,20-Jun-01,
Duan Jansen,All-Rounder,Right-handed,Left Arm Fast,South Africa,01-May-00,
Shikhar Dhawan,Batter,Left-handed,,Indian,05-Dec-85,2008
Bhanuka Rajapaksa,Batter,Left-handed,Right-arm Medium,Sri Lankan,24-Oct-91,
Jitesh Sharma,Wicket-keeper,Right-handed,,Indian,22-Oct-93,
Jonny Bairstow,Wicketkeeper Batter,Right-handed,,English,26-Sep-89,2019
Prabhsimran Singh,Wicketkeeper Batter,Right-handed,,Indian,10-Aug-00,2019
Atharva Taide,All-rounder,Left-handed,Left-arm Spin,Indian,26-Apr-00,
Harpreet Brar,Bowler,Left-handed,Orthodox,Indian,16-Sep-95,2019
Liam Livingstone,Batter,Right-handed,Leg Spin,English,04-Aug-93,
Raj Angad Bawa,All-rounder,Left-handed,Right-arm Medium Fast,Indian,12-Nov-02,
Rishi Dhawan,All-rounder,Right-handed,Right-arm Medium Fast,Indian,19-Feb-90,2013
Shahrukh Khan,Batter,Right-handed,,Indian,27-May-95,
Arshdeep Singh,Bowler,Left-handed,Left Arm Fast-medium,Indian,05-Feb-99,2019
Baltej Dhanda,Bowler,Right-handed,Right-arm Medium Fast,Indian,04-Nov-90,
Kagiso Rabada,Bowler,Left-handed,Fast Seam,South African,25-May-95,2017
Nathan Ellis,Bowler,Right-handed,Fast Seam,Australian,22-Sep-94,
Rahul Chahar,Bowler,Right-handed,Leg Spin,Indian,04-Aug-99,2017
Sam Curran,All-rounder,Left-handed,Left Arm Fast Medium,English,03-Jun-98,2019
Sikandar Raza,All-Rounder,Right-handed,Right Arm Off Spin,Zimbabwe,24-Apr-86,
Harpreet Bhatia,Batter,Left-handed,Right Arm Medium,Indian,11-Aug-91,
Vidwath Kaverappa,Bowler,Right-handed,Right Arm Fast Medium,Indian,25-Feb-99,
Mohit Rathee,All-Rounder,Right-handed,Right Arm Leg Spin,Indian,13-Jan-99,
Shivam singh,All- rounder,Right-handed,Right Arm Off Spin,Indian,21-Jun-95,
Sanju Samson,Wicketkeeper Batter,Right-handed,,Indian,11-Nov-94,2013
Devdutt Padikkal,Batter,Left-handed,Right-arm Offbreak,Indian,07-Jul-00,
Jos Buttler,Wicketkeeper Batter,Right-handed,,English,08-Sep-90,2016
Shimron Hetmyer,Batter,Left-handed,,West Indian,26-Dec-96,2019
Yashasvi Jaiswal,Batter,Left-handed,,Indian,28-Dec-01,
Dhruv Jurel,Wicket-keeper,Right-handed,,Indian,21-Jan-01,
Ravichandran Ashwin,Bowling All-rounder,Right-handed,Right-arm Off-spin,Indian,17-Sep-86,2009
Riyan Parag,Batter,Right-handed,Right-arm Legbreak,Indian,10-Nov-01,2019
KC Cariappa,Bowler,Right-handed,Leg-break,Indian,13-Apr-94,2015
Kuldeep Sen,Bowler,Right-handed,Right-arm Fast-medium,Indian,22-Oct-96,
Kuldip Yadav,Bowler,Left-handed,Left Arm Medium,Indian,15-Oct-96,
Navdeep Saini,Bowler,Right-handed,Right Arm Fast,Indian,23-Nov-92,2019
Obed McCoy,,Left-handed,Left Arm Fast,West Indian,04-Jan-97,
KM Asif,Bowler,Right-handed,Medium Seam,Indian,24-Jul-93,2018
Prasidh Krishna,Bowler,Right-handed,Medium Seam,Indian,19-Feb-96,2018
Trent Boult,Bowler,Right-handed,Left-arm Fast-medium,New Zealander,22-Jul-89,2015
Murugan Ashwin,Bowler,Right-handed,Leg-break,Indian,08-Sep-90,2016
Yuzvendra Chahal,Bowler,Right-handed,Right-arm Leg Spin,Indian,23-Jul-90,2013
Jason Holder,All-rounder,Right-handed,Right-arm Medium Fast,West Indian,05-Nov-91,2013
Akash Vashisht,All-Rounder,Left-handed,Left Arm Slow Orthodox,Indian,17-Dec-94,
Kunal Rathore,Wicketkeeper,Left-handed,,Indian,09-Oct-02,
Donovan Ferreira,Wicketkeeper,Right-handed,,South Africa,21-Jul-98,
Adam Zampa,Bowler,Right-handed,Legbreak Googly,Australian,31-Mar-92,2016
Abdul P A,All-Rounder,Right-handed,Right Arm Off Spin,Indian,09-Oct-98,
Joe Root,Batter,Right-handed,Right Arm Off Spin,England,30-Dec-90,
Faf du Plessis,Batter,Right-handed,Right-arm Leg Spin,South African,13-Jul-84,2012
Finn Allen,Wicketkeeper Batter,Right-handed,,New Zealander,22-Apr-99,
Rajat Patidar,Batter,Right-handed,,Indian,01-Jun-93,
Virat Kohli,Batter,Right-handed,Right-arm Medium,Indian,05-Nov-88,2008
Anuj Rawat,Wicketkeeper Batter,Left-handed,,Indian,17-Oct-99,
Dinesh Karthik,Wicketkeeper Batter,Right-handed,,Indian,01-Jun-85,2008
David Willey,Bowling Allrounder,Left-handed,Left-arm Fast-medium,English,28-Feb-90,
Glenn Maxwell,All-rounder,Right-handed,Right-arm Off-spin,Australian,14-Oct-88,2012
Harshal Patel,Bowler,Right-handed,Right-arm Medium,Indian,23-Nov-90,2012
Mahipal Lomror,All-rounder,Left-handed,Left-arm Spin,Indian,16-Nov-99,2018
Shahbaz Ahamad,Bowler,Left-handed,Slow Left Arm Orthodox,Indian,11-Dec-94,
Suyash S Prabhudessai,Batter,Right-handed,,Indian,06-Sep-97,
Wanindu Hasaranga,All-rounder,Right-handed,Right-arm Legbreak,Sri Lankan,29-Jul-97,
Akash Deep,Bowler,Right-handed,Right-arm Medium,Indian,15-Dec-96,
Josh Hazlewood,Bowler,Left-handed,Right-arm Fast-medium,Australian,08-Jan-91,2012
Karn Sharma,All-rounder,Left-handed,Right-arm Leg Spin,Indian,23-Oct-87,2013
Siddharth Kaul,Bowler,Right-handed,Right-arm Medium Fast,Indian,19-May-90,2013
Mohammed Siraj,Bowler,Right-handed,Medium Seam,Indian,13-Mar-94,2017
Reece Topley,Bowler,Right-handed,Left Arm Fast,England,21-Feb-94,
Himanshu Sharma,Bowler,Right-handed,Right Arm Leg Spin,Indian,06-Jun-98,
Will Jacks,Batter,Right-handed,Right Arm Off Spin,England,21-Nov-98,
Rajan Kumar,Bowler,Left-handed,Left Arm Fast,Indian,08-Jul-96,
Avinash Singh,Bowler,Right-handed,Right Arm Fast,Indian,05-Jul-98,
Sonu Yadav,All-Rounder,Right-handed,Right Arm Fast Medium,Indian,11-Nov-99,
Manoj Bhandage,All-Rounder,Left-handed,Right Arm Fast Medium,Indian,05-Oct-98,
Abdul Samad,Batter,Right-handed,Right-arm Legbreak,Indian,28-Oct-01,
Aiden Markram,Batter,Right-handed,Right-arm Offbreak,South African,04-Oct-94,
Rahul Tripathi,Batter,Right-handed,,Indian,02-Mar-91,2017
Glenn Phillips,Wicketkeeper Batter,Right-handed,Right-arm Offbreak,New Zealander,06-Dec-96,
Abhishek Sharma,All-rounder,Left-handed,Left-arm Orthodox,Indian,04-Sep-00,2018
Marco Jansen,All-rounder,Right-handed,Left-arm Fast Medium,South African,01-May-00,
Washington Sundar,All-rounder,Left-handed,Right Arm Offbreak,Indian,05-Oct-99,2017
Bhuvneshwar Kumar,Bowler,Right-handed,Right-arm Medium,Indian,05-Feb-90,2011
Fazalhaq Farooqi,Bowler,Right-handed,Left-arm Fast Medium,Afghan,22-Sep-00,
Kartik Tyagi,Bowler,Right-handed,Right-arm Fast-medium,Indian,08-Nov-00,
T Natarajan,Bowler,Left-handed,Left-arm Fast-medium,Indian,27-May-91,2017
Umran Malik,Bowler,Right-handed,Right-arm Fast,Indian,22-Nov-99,
Harry Brook,Batter,Right-handed,Right Arm Medium,England,22-Feb-99,
Mayank Agarwal,Batter,Right-handed,Right Arm Off Spin,Indian,18-Feb-91,2011
Akeal Hosein,Bowler,Left-handed,Left Arm Slow Orthodox,West Indies,25-Apr-93,
Heinrich Klaasen,Wicketkeeper Batter,Right-handed,,South African,30-Jul-91,
Anmolpreet Singh,Batter,Right-handed,Right-arm Offbreak,Indian,28-Mar-98,
Adil Rashid,Bowler,Right-handed,Right Arm Leg Spin,English,17-Feb-88,
Mayank Markande,Bowler,Right-handed,Leg Spin,Indian,11-Nov-97,
Vivrant Sharma,All-Rounder,Left-handed,Right Arm Leg Spin,Indian,30-Oct-99,
Mayank Dagar,All-rounder,Right-handed,,Indian,11-Nov-96,
SamarthÂ Vyas,All-Rounder,Right-handed,Right Arm Leg Spin,Indian,28-Nov-95,
Sanvir Singh,All-Rounder,Right-handed,Right Arm Fast,Indian,12-Oct-96,
Upendra Singh Yadav,Wicketkeeper,Right-handed,,Indian,08-Oct-96,
Nitish Kumar Reddy,Wicketkeeper,Right-handed,Right Arm Fast Medium,Indian,26-May-03,
